tipo_imovel;area_m2;quartos;suites;banheiros;vagas_garagem;bairro;pet_friendly;preco_venda;preco_aluguel;ano_construcao;mobiliado;condominio_valor;iptu_mensal;proximidade_centro;andar;elevador;area_privativa_m2;churrasqueira;piscina;area_servico;armarios_embutidos;seguranca_24h;playground;academia;salao_festas;sacada_varanda;quintal;estado_conservacao;orientacao_solar
casa;88;2;0;1;1;Margarida;sim;265000;NA;2017;nao;NA;35;afastado;NA;NA;88;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;74;2;0;2;1;Centro;sim;NA;2500;2020;nao;296;10;centro;3;sim;70;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;135;3;0;2;2;Avenida;sim;395000;NA;2019;nao;NA;58;proximo;NA;NA;135;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;norte
apartamento;80;2;0;2;2;Centro;sim;NA;3600;2021;nao;350;12;centro;5;sim;76;sim;nao;sim;sim;sim;nao;nao;sim;sim;NA;seminovo;oeste
casa;98;2;0;2;1;Santuário;sim;285000;NA;2018;nao;NA;38;afastado;NA;NA;98;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;sul
apartamento;87;2;0;1;2;Centro;sim;NA;3650;2022;nao;250;11;centro;4;sim;82;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;norte
casa;155;3;1;2;2;Higienópolis;sim;625000;NA;2020;nao;NA;98;proximo;NA;NA;155;sim;nao;sim;sim;nao;nao;nao;nao;nao;medio;seminovo;leste
apartamento;100;3;0;2;2;Centro;sim;NA;2800;2019;nao;350;13;centro;3;sim;95;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;usado;norte
casa;72;2;0;1;1;Castelo Branco;sim;235000;NA;2016;nao;NA;32;afastado;NA;NA;72;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;oeste
apartamento;46;2;0;1;1;Centro;sim;NA;1350;2017;nao;200;5;centro;1;nao;44;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;usado;sul
casa;210;4;1;3;3;Goiás;sim;785000;NA;2021;semi;NA;125;proximo;NA;NA;210;sim;sim;sim;sim;nao;nao;nao;nao;sim;medio;seminovo;norte
apartamento;110;2;0;1;1;Centro;sim;NA;3500;2020;nao;320;14;centro;5;sim;105;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;82;2;0;1;1;Rauber;sim;215000;NA;2015;nao;NA;28;afastado;NA;NA;82;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;115;3;0;2;2;Centro;sim;NA;5000;2023;semi;450;16;centro;7;sim;108;sim;nao;sim;sim;sim;nao;sim;sim;sim;NA;novo;oeste
casa;125;3;0;2;1;Belvedere;sim;420000;NA;2019;nao;NA;65;afastado;NA;NA;125;sim;nao;sim;nao;nao;nao;nao;nao;sim;pequeno;usado;sul
apartamento;300;4;2;4;2;Higienópolis;sim;NA;4300;2018;nao;550;22;proximo;4;sim;285;sim;sim;sim;sim;sim;nao;sim;sim;sim;NA;usado;norte
casa;175;3;1;2;2;Monte Verde;sim;495000;NA;2020;nao;NA;78;afastado;NA;NA;175;sim;nao;sim;sim;nao;nao;nao;nao;sim;medio;seminovo;leste
apartamento;217;3;1;3;2;Centro;sim;NA;3800;2021;semi;700;18;centro;6;sim;208;sim;nao;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;norte
casa;68;2;0;1;1;Germânia;sim;195000;NA;2018;nao;NA;25;afastado;NA;NA;68;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;oeste
apartamento;64;2;0;1;1;Goiás;sim;NA;2000;2020;nao;250;6;proximo;2;nao;61;nao;nao;sim;nao;nao;nao;nao;nao;sim;NA;seminovo;sul
casa;300;4;2;4;3;Belvedere;sim;2100000;NA;2024;sim;NA;295;afastado;NA;NA;300;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;novo;norte
apartamento;63;1;0;1;1;João Alves;sim;NA;2250;2022;nao;280;5;afastado;4;sim;60;nao;nao;nao;sim;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;187;3;1;3;2;Belvedere;sim;1340000;NA;2023;nao;NA;185;afastado;NA;NA;187;sim;sim;sim;sim;sim;nao;nao;nao;sim;medio;novo;norte
apartamento;85;2;0;1;1;Independência;sim;NA;1600;2019;nao;280;5;afastado;1;nao;82;nao;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;oeste
casa;90;2;0;2;1;Universitário;sim;340253;NA;2023;nao;NA;55;proximo;NA;NA;90;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;novo;sul
apartamento;190;3;0;1;2;Higienópolis;sim;NA;5800;2021;semi;1700;19;proximo;5;sim;182;sim;nao;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;norte
casa;80;2;0;1;1;Universitário;sim;384359;NA;2024;nao;NA;48;proximo;NA;NA;80;sim;nao;sim;sim;nao;nao;nao;nao;nao;pequeno;novo;leste
apartamento;401;4;2;3;1;Higienópolis;sim;NA;9500;2020;sim;850;22;proximo;6;sim;385;sim;sim;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;norte
casa;73;1;0;1;1;Universitário;sim;326168;NA;2023;nao;NA;42;proximo;NA;NA;73;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;novo;oeste
apartamento;297;4;2;4;2;Country;sim;NA;9900;2024;sim;1200;28;afastado;NA;NA;285;sim;sim;sim;sim;sim;sim;sim;sim;sim;NA;novo;sul
casa;80;1;0;1;1;Universitário;sim;340253;NA;2024;nao;NA;45;proximo;NA;NA;80;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;novo;norte
apartamento;120;3;1;2;2;Goiás;sim;NA;3000;2022;nao;350;11;proximo;4;sim;115;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;65;2;0;1;1;João Alves;sim;258000;NA;2020;nao;NA;28;afastado;NA;NA;65;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;seminovo;norte
apartamento;200;3;1;3;2;Santo Inácio;sim;NA;3600;2019;nao;420;15;proximo;3;sim;192;sim;nao;sim;sim;sim;nao;nao;sim;sim;NA;usado;oeste
casa;58;3;0;1;1;Pedreira;sim;235000;NA;2022;nao;NA;32;afastado;NA;NA;58;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;seminovo;sul
apartamento;46;2;0;1;1;Linha Santa Cruz;sim;NA;1350;2018;nao;NA;4;afastado;NA;NA;44;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;usado;norte
casa;65;3;0;1;1;Pedreira;sim;268000;NA;2023;nao;NA;35;afastado;NA;NA;65;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;novo;leste
apartamento;40;1;0;1;1;Centro;sim;NA;850;2015;nao;180;3;centro;1;nao;38;nao;nao;nao;nao;nao;nao;nao;nao;nao;NA;usado;norte
casa;108;3;0;2;1;São João;sim;315000;NA;2017;nao;NA;45;afastado;NA;NA;108;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;oeste
apartamento;110;2;0;1;1;Santo Inácio;sim;NA;3500;2021;nao;110;12;proximo;2;nao;105;sim;nao;sim;nao;nao;nao;nao;nao;sim;NA;seminovo;sul
casa;95;2;0;2;1;Santo Antônio;sim;275000;NA;2018;nao;NA;32;afastado;NA;NA;95;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;147;3;0;2;1;João Alves;sim;NA;2800;2020;nao;280;12;afastado;2;nao;140;sim;nao;sim;nao;nao;nao;nao;sim;sim;NA;seminovo;leste
casa;130;3;0;2;2;Aliança;sim;385000;NA;2019;nao;NA;52;afastado;NA;NA;130;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;norte
apartamento;65;1;0;1;1;Centro;sim;NA;5000;2024;sim;535;7;centro;10;sim;62;sim;nao;nao;sim;sim;sim;sim;sim;sim;NA;novo;oeste
